@RELATION compos 

@ATTRIBUTE E NUMERIC 
@ATTRIBUTE W NUMERIC 
@ATTRIBUTE Y NUMERIC 
@ATTRIBUTE D NUMERIC 
@ATTRIBUTE Q NUMERIC 
@ATTRIBUTE H NUMERIC 
@ATTRIBUTE V NUMERIC 
@ATTRIBUTE C NUMERIC 
@ATTRIBUTE I NUMERIC 
@ATTRIBUTE T NUMERIC 
@ATTRIBUTE R NUMERIC 
@ATTRIBUTE N NUMERIC 
@ATTRIBUTE P NUMERIC 
@ATTRIBUTE K NUMERIC 
@ATTRIBUTE L NUMERIC 
@ATTRIBUTE F NUMERIC 
@ATTRIBUTE A NUMERIC 
@ATTRIBUTE S NUMERIC 
@ATTRIBUTE G NUMERIC 
@ATTRIBUTE M NUMERIC 
@ATTRIBUTE class {alpha , beta}

@DATA
0.062, 0.015, 0.062, 0.054, 0.031, 0.0, 0.031, 0.008, 0.054, 0.062, 0.108, 0.038, 0.069, 0.069, 0.1, 0.046, 0.069, 0.077, 0.038, 0.008, alpha
0.047, 0.013, 0.039, 0.045, 0.03, 0.021, 0.094, 0.008, 0.085, 0.061, 0.045, 0.053, 0.034, 0.053, 0.111, 0.078, 0.054, 0.065, 0.041, 0.023, alpha
0.078, 0.008, 0.039, 0.065, 0.039, 0.011, 0.064, 0.001, 0.065, 0.051, 0.053, 0.026, 0.067, 0.071, 0.09, 0.033, 0.07, 0.07, 0.078, 0.019, alpha
0.03, 0.022, 0.082, 0.082, 0.057, 0.019, 0.067, 0.0, 0.04, 0.091, 0.052, 0.047, 0.03, 0.032, 0.072, 0.029, 0.061, 0.076, 0.106, 0.003, beta
0.023, 0.0, 0.058, 0.012, 0.035, 0.023, 0.081, 0.012, 0.07, 0.07, 0.0, 0.012, 0.023, 0.07, 0.116, 0.116, 0.07, 0.14, 0.058, 0.012, alpha
0.047, 0.023, 0.034, 0.054, 0.04, 0.02, 0.114, 0.013, 0.064, 0.04, 0.027, 0.03, 0.067, 0.037, 0.094, 0.04, 0.131, 0.044, 0.054, 0.027, alpha
0.081, 0.02, 0.029, 0.048, 0.043, 0.031, 0.067, 0.021, 0.029, 0.057, 0.061, 0.034, 0.064, 0.045, 0.1, 0.039, 0.07, 0.058, 0.082, 0.02, alpha
0.023, 0.023, 0.015, 0.023, 0.015, 0.012, 0.112, 0.004, 0.058, 0.058, 0.05, 0.027, 0.027, 0.023, 0.158, 0.05, 0.096, 0.081, 0.1, 0.046, alpha
0.067, 0.017, 0.037, 0.022, 0.022, 0.01, 0.077, 0.002, 0.086, 0.047, 0.04, 0.015, 0.03, 0.037, 0.156, 0.072, 0.114, 0.094, 0.044, 0.012, alpha
0.091, 0.026, 0.032, 0.065, 0.019, 0.013, 0.065, 0.013, 0.032, 0.026, 0.097, 0.026, 0.078, 0.032, 0.091, 0.039, 0.097, 0.071, 0.052, 0.032, alpha
0.028, 0.026, 0.047, 0.033, 0.024, 0.033, 0.056, 0.002, 0.087, 0.042, 0.042, 0.049, 0.038, 0.064, 0.127, 0.106, 0.042, 0.047, 0.061, 0.045, alpha
0.047, 0.023, 0.0, 0.047, 0.0, 0.023, 0.07, 0.0, 0.14, 0.023, 0.023, 0.0, 0.093, 0.047, 0.233, 0.023, 0.07, 0.047, 0.07, 0.023, alpha
0.058, 0.02, 0.034, 0.044, 0.047, 0.024, 0.054, 0.02, 0.062, 0.053, 0.071, 0.032, 0.044, 0.034, 0.132, 0.047, 0.071, 0.053, 0.058, 0.04, alpha
0.073, 0.017, 0.034, 0.034, 0.017, 0.028, 0.045, 0.0, 0.073, 0.05, 0.045, 0.045, 0.056, 0.039, 0.106, 0.034, 0.14, 0.05, 0.095, 0.022, alpha
0.092, 0.0, 0.028, 0.055, 0.028, 0.037, 0.064, 0.018, 0.156, 0.028, 0.055, 0.018, 0.0, 0.073, 0.046, 0.018, 0.064, 0.101, 0.055, 0.064, alpha
0.115, 0.006, 0.006, 0.051, 0.064, 0.006, 0.064, 0.0, 0.083, 0.019, 0.064, 0.026, 0.013, 0.096, 0.09, 0.019, 0.205, 0.032, 0.019, 0.019, alpha
0.019, 0.019, 0.043, 0.023, 0.023, 0.014, 0.095, 0.002, 0.062, 0.033, 0.029, 0.027, 0.043, 0.016, 0.179, 0.052, 0.113, 0.076, 0.093, 0.039, alpha
0.043, 0.028, 0.044, 0.044, 0.034, 0.009, 0.083, 0.024, 0.075, 0.054, 0.029, 0.041, 0.05, 0.028, 0.115, 0.066, 0.052, 0.083, 0.073, 0.026, alpha
0.046, 0.011, 0.031, 0.05, 0.026, 0.053, 0.07, 0.026, 0.072, 0.059, 0.024, 0.05, 0.031, 0.063, 0.114, 0.061, 0.042, 0.066, 0.083, 0.022, alpha
0.021, 0.021, 0.059, 0.038, 0.017, 0.017, 0.13, 0.0, 0.067, 0.042, 0.033, 0.017, 0.054, 0.013, 0.117, 0.05, 0.142, 0.046, 0.096, 0.021, alpha
0.036, 0.011, 0.032, 0.06, 0.036, 0.006, 0.067, 0.021, 0.075, 0.071, 0.043, 0.056, 0.045, 0.079, 0.112, 0.075, 0.062, 0.056, 0.036, 0.019, alpha
0.024, 0.0, 0.043, 0.012, 0.012, 0.012, 0.085, 0.03, 0.098, 0.037, 0.018, 0.024, 0.037, 0.024, 0.128, 0.055, 0.104, 0.073, 0.134, 0.049, alpha
